id,SalePrice
28472,8311833.978
28487,9783202.028
28503,4503567.208
28519,5444985.967
28521,3359399.659
28528,8373736.222
28537,6163031.759
28538,5939557.777
28543,7671959.121
28562,8697911.426
28567,9766991.6
28579,13697887.27
28585,9074510.566
28595,3032357.091
28601,7238203.438
28605,11991397.53
28618,7210918.265
28620,10839566.47
28622,4582517.603
28647,6171814.866
28656,12721367.37
28657,6630475.32
28661,6380931.068
28675,5669123.975
28678,10836312.01
28696,3888768.183
28702,4458042.856
28705,5048919.956
28709,4772236.897
28713,5109113.797
28718,11411385.48
28724,4134738.503
28726,9068574.599
28729,4063892.272
28741,7996338.82
28743,5290368.856
28747,9397727.031
28753,5564607.738
28756,4591788.592
28760,6355183.624
28771,6234536.712
28773,4433585.988
28777,9144770.717
28794,4241823.203
28800,8978593.935
28814,7793551.257
28821,6519691.937
28826,9062371.096
28838,9024233.004
28850,11343688.85
28854,11217021.87
28859,7127903.045
28870,6377508.78
28894,6932169.23
28904,7637038.933
28907,5473229.661
28910,5513252.721
28912,6903714.238
28915,5497327.404
28923,6641523.237
28925,4564551.027
28928,6906603.772
28929,2334946.566
28930,5596696.376
28936,9131522.878
28938,6874704.607
28939,6202128.252
28947,4663133.799
28958,23036392.59
28963,7194155.522
28968,5353131.3
28969,4108052.65
28974,4311115.601
28980,15381188.69
28981,6240829.871
28986,7208786.426
28987,6305573.641
28991,4325351.58
28992,13375799.1
28997,4167162.495
29001,9906463.459
29003,6426745.185
29014,3711964.731
29016,8464500.83
29021,6385734.512
29032,6101877.479
29033,7627163.162
29034,8475091.201
29036,7429000.204
29047,5546597.914
29058,3556655.353
29060,6058323.108
29068,3108156.601
29072,8912252.951
29073,18378006.77
29078,10610758.59
29086,4466361.335
29092,6735271.243
29104,5652400.213
29114,3882582.497
29125,11364723.02
29128,4563571.154
29131,5726543.548
29132,7777999.748
29137,3933189.384
29139,701269.0684
29144,3754509.097
29159,5608148.828
29162,7663962.488
29170,8127849.471
29175,24396717.45
29178,7856036.129
29181,4243709.065
29183,7211956.024
29184,4163550.375
29188,10325778.6
29194,6201616.262
29210,6851065.154
29218,6887596.7
29222,7182480.212
29226,8186925.299
29230,9279790.719
29248,5404776.505
29257,8041433.696
29262,5514939.255
29266,7211194.757
29273,7453303.921
29281,14950552.63
29290,4776523.383
29301,5728164.047
29306,3691472.052
29307,8406326.381
29308,6049199.961
29311,7824436.356
29329,8638286.057
29337,4809517.226
29342,6159159.707
29343,8521329.432
29344,5679982.171
29361,4763101.256
29363,7525000.525
29365,8994557.801
29374,4422087.958
29376,6037252.468
29392,4236503.458
29393,5100952.342
29404,2635549.162
29406,9925748.324
29409,6431205.235
29417,8222575.107
29421,5230726.184
29432,7394596.56
29453,5284752.807
29462,9395328.523
29463,6778970.991
29465,4313577.454
29475,9229333.212
29476,6351973.531
29484,7206598.007
29495,6800947.966
29507,5261147.87
29528,6457283.017
29537,12334832.6
29547,5909269.214
29552,7610116.156
29563,18190132.3
29569,7529304.945
29572,5461817.508
29582,5425199.695
29596,5816755.908
29599,5079956.682
29601,8300743.651
29618,8682261.861
29626,7846837.613
29629,3167036.163
29653,6061773.495
29660,8091909.515
29661,4722757.43
29673,6779397.972
29675,5726457.956
29676,3847676.148
29677,5723669.95
29682,5619296.917
29684,3456846.243
29686,3920525.29
29689,14293022.29
29690,4377403.522
29698,8066933.35
29699,7520699.983
29701,8290409.836
29704,5772839.289
29707,6901031.635
29711,6822492.676
29712,10904425.55
29714,6452133.628
29724,4461775.904
29739,7075519.815
29741,8536848.636
29742,8157414.328
29746,6555619.412
29751,7664569.371
29752,6608069.267
29756,4251767.043
29765,5484634.88
29780,5816768.452
29783,14843883.63
29784,4487964.076
29791,4788539.08
29803,4306927.861
29811,4276406.249
29812,6042235.905
29815,7609190.906
29830,7189246.753
29860,6723439.311
29861,2327395.862
29870,6430454.561
29878,5479090.069
29883,7433360.316
29884,10763207.48
29885,8805302.564
29888,5070769.002
29894,7846073.35
29912,2953433.119
29925,15514229.75
29928,4478384.053
29942,10513260.47
29949,8069220.401
29952,5520421.107
29955,7516751.779
29959,2411888.191
29973,4208945.634
29983,14217894.66
29984,2688202.666
29986,6964305.186
29988,5121712.647
30001,6761360.887
30007,9932429.565
30013,5462507.149
30018,8711655.781
30034,12923667.03
30044,7323503.718
30045,4836659.596
30052,9981747.894
30055,7620611.354
30056,4300806.038
30069,5073083.361
30073,6945654.07
30077,5748866.8
30081,9966029.969
30084,7001556.886
30086,4414254.635
30102,4532354.731
30117,7801460.862
30118,5349565.284
30147,6395829.437
30150,9557068.572
30164,13061386.31
30168,9100891.587
30170,4839472.405
30171,2229138.559
30173,4933818.11
30174,6259659.186
30179,9024932.442
30187,6485025.23
30192,5091387.733
30203,7199394.071
30205,10429673.53
30211,5255680.854
30214,6728470
30215,5672719.27
30216,14715096.65
30219,10883462.16
30225,5226796.671
30240,5087360.454
30242,11503312.42
30260,7667236.154
30269,4513236.904
30273,10159211.78
30278,3036264.305
30286,8630386.768
30287,6257637.306
30288,5576495.889
30290,7815049.633
30295,8085870.375
30298,6232378.55
30300,7419437.147
30313,7071497.286
30314,10394652.69
30317,9398198.092
30318,6825558.634
30320,5658421.047
30324,6686885.768
30325,5960407.404
30327,4142545.872
30338,6708465.907
30339,6689717.571
30350,6693572.962
30362,11458279.34
30364,12038328.68
30370,4932190.638
30371,7535678.575
30378,4661995.46
30385,7373059.626
30392,4723887.075
30395,6114404.663
30400,15964001.83
30407,6253519.971
30413,6833532.417
30425,9417547.419
30428,6555619.412
30429,6865943.773
30439,5031927.278
30443,12609813.42
30449,7797354.75
30450,6653278.88
30453,6938798.011
30457,5985375.158
30459,8205276.619
30460,7606400.872
30462,5511566.246
30469,6023950.1
